"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source","20-year High (2000-2019)","20-year Low (2000-2019)","5-year Average (2015-2019)","Date of 20-year High","Date of 20-year Low"
"08/16/2021","48","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","136","31","60.6","08/16/2000","08/16/2006"
"08/17/2021","45","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","115","39","55.2","08/17/2003","08/17/2012"
"08/18/2021","31","Ozone","FAIRGROUNDS","04-019-1020","AQS","100","43","52.2","08/18/2000","08/18/2019"
"08/19/2021","35","Ozone","FAIRGROUNDS","04-019-1020","AQS","93","33","45.4","08/19/2001","08/19/2014"
"08/20/2021","42","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","87","41","50","08/20/2012","08/20/2014"
"08/21/2021","41","Ozone","TANGERINE","04-019-1018","AQS","105","33","56.2","08/21/2000","08/21/2014"
"08/22/2021","44","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","84","34","49.8","08/22/2003","08/22/2014"
"08/23/2021","49","Ozone","SAGUARO PARK","04-019-0021","AQS","101","32","44.6","08/23/2000","08/23/2004"
"08/24/2021","71","Ozone","FAIRGROUNDS","04-019-1020","AQS","100","29","56.6","08/24/2011","08/24/2014"
"08/25/2021","74","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","119","34","52.2","08/25/2003","08/25/2014"
"08/26/2021","87","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","112","33","47","08/26/2003","08/26/2008"
"08/27/2021","50","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","74","32","49.8","08/27/2011","08/27/2004"
"08/28/2021","54","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","100","39","56.2","08/28/2015","08/28/2013"
"08/29/2021","61","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","93","28","67.6","08/29/2011","08/29/2013"
"08/30/2021","64","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","101","34","51.4","08/30/2011","08/30/2013"
"08/31/2021","45","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","87","38","52","08/31/2011","08/31/2013"
"09/01/2021","46","Ozone","SAGUARO PARK","04-019-0021","AQS","108","40","48.4","09/01/2011","09/01/2000"
"09/02/2021","49","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","90","41","49.2","09/02/2011","09/02/2018"
"09/03/2021","51","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","77","33","49.6","09/03/2019","09/03/2006"
"09/04/2021","77","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","105","31","43.8","09/04/2003","09/04/2004"
"09/05/2021","54","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","87","24","43.8","09/05/2002","09/05/2015"
"09/06/2021","54","Ozone","ROSE ELEMENTARY","04-019-1032","AQS","77","34","48.2","09/06/2005","09/06/2001"
"09/07/2021","61","Ozone","FAIRGROUNDS","04-019-1020","AQS","100","28","47.6","09/07/2011","09/07/2016"
"09/08/2021","51","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","84","23","50.2","09/08/2007","09/08/2014"
"09/09/2021","58","PM2.5","ORANGE GROVE","04-019-0011","AQS","87","27","49","09/09/2004","09/09/2003"
"09/10/2021","51","Ozone","TANGERINE","04-019-1018","AQS","101","19","40.8","09/10/2004","09/10/2003"
"09/11/2021","49","Ozone","TANGERINE","04-019-1018","AQS","90","34","45.4","09/11/2004","09/11/2005"
"09/12/2021","64","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","90","35","45.4","09/12/2004","09/12/2001"
"09/13/2021","74","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","87","33","44.8","09/13/2002","09/13/2016"
"09/14/2021","54","PM2.5","GERONIMO","04-019-1113","AQS","97","31","44.6","09/14/2002","09/14/2009"
"09/15/2021","58","PM2.5","GERONIMO","04-019-1113","AQS","77","26","39.2","09/15/2003","09/15/2009"
"09/16/2021","67","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","67","22","39.2","09/16/2012","09/16/2014"
"09/17/2021","61","Ozone","SAGUARO PARK","04-019-0021","AQS","54","26","39.6","09/17/2010","09/17/2014"
"09/18/2021","54","Ozone","SAGUARO PARK","04-019-0021","AQS","93","31","40.6","09/18/2006","09/18/2002"
"09/19/2021","43","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","71","28","38","09/19/2008","09/19/2018"
"09/20/2021","39","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","64","27","40.4","09/20/2003","09/20/2006"
"09/21/2021","44","Ozone","SAGUARO PARK","04-019-0021","AQS","67","22","37.4","09/21/2003","09/21/2015"
"09/22/2021","47","Ozone","TANGERINE","04-019-1018","AQS","90","26","36.8","09/22/2004","09/22/2015"
"09/23/2021","40","PM2.5","GERONIMO","04-019-1113","AQS","87","28","38.4","09/23/2004","09/23/2019"
"09/24/2021","48","Ozone","SAGUARO PARK","04-019-0021","AQS","61","27","42.2","09/24/2009","09/24/2003"
"09/25/2021","49","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","67","27","42","09/25/2002","09/25/2019"
"09/26/2021","42","Ozone","SAGUARO PARK","04-019-0021","AQS","61","23","40.4","09/26/2000","09/26/2019"
"09/27/2021","32","Ozone","TANGERINE","04-019-1018","AQS","108","33","43.2","09/27/2003","09/27/2002"
"09/28/2021","33","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","108","28","46.2","09/28/2003","09/28/2016"
"09/29/2021","37","Ozone","SAGUARO PARK","04-019-0021","AQS","101","33","43.4","09/29/2003","09/29/2002"
"09/30/2021","46","Ozone","TANGERINE","04-019-1018","AQS","105","31","41.8","09/30/2003","09/30/2002"
"10/01/2021","54","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","58","25","38.6","10/01/2008","10/01/2018"
"10/02/2021","54","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","64","22","35.6","10/02/2014","10/02/2018"
"10/03/2021","48","Ozone","CHILDREN'S PARK NCore","04-019-1028","AQS","77","28","39","10/03/2014","10/03/2018"
"10/04/2021","44","Ozone","TANGERINE","04-019-1018","AQS","71","26","44.2","10/04/2002","10/04/2011"
"10/05/2021","45","Ozone","TANGERINE","04-019-1018","AQS","64","30","47","10/05/2016","10/05/2007"
"10/06/2021","36","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","71","33","44.6","10/06/2002","10/06/2006"
"10/07/2021","34","Ozone","TANGERINE","04-019-1018","AQS","74","26","49","10/07/2004","10/07/2003"
"10/08/2021","35","Ozone","TANGERINE","04-019-1018","AQS","71","25","42.4","10/08/2004","10/08/2014"
"10/09/2021","38","Ozone","SAGUARO PARK","04-019-0021","AQS","58","31","40.8","10/09/2009","10/09/2003"
"10/10/2021","51","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","58","25","40.8","10/10/2010","10/10/2000"
"10/11/2021","49","Ozone","SAGUARO PARK","04-019-0021","AQS","64","28","39.4","10/11/2001","10/11/2000"
"10/12/2021","83","PM2.5","ORANGE GROVE","04-019-0011","AQS","74","27","44.6","10/12/2001","10/12/2018"
"10/13/2021","58","PM2.5","ORANGE GROVE","04-019-0011","AQS","58","21","36.2","10/13/2003","10/13/2018"
"10/14/2021","53","PM2.5","ORANGE GROVE","04-019-0011","AQS","60","34","39.8","10/14/2002","10/14/2019"
"10/15/2021","49","PM2.5","ORANGE GROVE","04-019-0011","AQS","56","31","38.6","10/15/2007","10/15/2015"
"10/16/2021","46","PM2.5","GERONIMO","04-019-1113","AQS","105","32","39.2","10/16/2001","10/16/2018"
"10/17/2021","48","Ozone","COACHLINE","04-019-1034","AQS","54","31","37.2","10/17/2003","10/17/2015"
"10/18/2021","48","PM2.5","ROSE ELEMENTARY","04-019-1032","AQS","58","31","39.6","10/18/2013","10/18/2005"
"10/19/2021","45","PM2.5","ORANGE GROVE","04-019-0011","AQS","67","29","40.4","10/19/2001","10/19/2010"
"10/20/2021","47","PM2.5","ORANGE GROVE","04-019-0011","AQS","58","29","38","10/20/2001","10/20/2018"
"10/21/2021","46","PM2.5","ORANGE GROVE","04-019-0011","AQS","64","28","44","10/21/2016","10/21/2018"
"10/22/2021","47","PM2.5","ORANGE GROVE","04-019-0011","AQS","64","33","42","10/22/2005","10/22/2000"
"10/23/2021","40","PM2.5","ORANGE GROVE","04-019-0011","AQS","67","30","40.2","10/23/2005","10/23/2018"
"10/24/2021","42","PM2.5","GERONIMO","04-019-1113","AQS","77","30","42","10/24/2003","10/24/2006"
"10/25/2021","40","PM2.5","GERONIMO","04-019-1113","AQS","67","28","41.2","10/25/2003","10/25/2004"
"10/26/2021","41","Ozone","FAIRGROUNDS","04-019-1020","AQS","54","25","43.2","10/26/2008","10/26/2004"
"10/27/2021","41","Ozone","FAIRGROUNDS","04-019-1020","AQS","49","31","43.4","10/27/2017","10/27/2000"
"10/28/2021","47","PM2.5","ORANGE GROVE","04-019-0011","AQS","49","34","40.6","10/28/2011","10/28/2004"
"10/29/2021","47","PM2.5","GERONIMO","04-019-1113","AQS","54","27","41.2","10/29/2002","10/29/2013"
"10/30/2021","51","PM2.5","ORANGE GROVE","04-019-0011","AQS","73","31","39","10/30/2003","10/30/2010"
"10/31/2021","47","PM2.5","ORANGE GROVE","04-019-0011","AQS","52","30","38","10/31/2003","10/31/2016"
"11/01/2021","40","Ozone","SAGUARO PARK","04-019-0021","AQS","46","30","40.8","11/01/2005","11/01/2001"
"11/02/2021","37","PM2.5","ORANGE GROVE","04-019-0011","AQS","47","32","40","11/02/2010","11/02/2001"
"11/03/2021","43","Ozone","COACHLINE","04-019-1034","AQS","48","29","39","11/03/2014","11/03/2013"
"11/04/2021","44","Ozone","SAGUARO PARK","04-019-0021","AQS","48","31","38.2","11/04/2011","11/04/2000"
"11/05/2021","47","Ozone","SAGUARO PARK","04-019-0021","AQS","47","31","38.4","11/05/2006","11/05/2001"
"11/06/2021","52","PM2.5","ORANGE GROVE","04-019-0011","AQS","46","31","38.2","11/06/2010","11/06/2017"
"11/07/2021","44","PM2.5","GERONIMO","04-019-1113","AQS","48","28","39.4","11/07/2002","11/07/2017"
"11/08/2021","48","PM2.5","GERONIMO","04-019-1113","AQS","53","31","39.6","11/08/2012","11/08/2019"
"11/09/2021","43","PM2.5","ORANGE GROVE","04-019-0011","AQS","69","31","39.4","11/09/2001","11/09/2002"
"11/10/2021","45","PM2.5","GERONIMO","04-019-1113","AQS","46","33","39.8","11/10/2006","11/10/2007"
"11/11/2021","48","PM2.5","GERONIMO","04-019-1113","AQS","53","35","42.6","11/11/2007","11/11/2000"
"11/12/2021","55","PM2.5","ORANGE GROVE","04-019-0011","AQS","152","31","39.2","11/12/2005","11/12/2019"
"11/13/2021","52","PM2.5","GERONIMO","04-019-1113","AQS","46","31","41.6","11/13/2006","11/13/2007"
"11/14/2021","53","PM2.5","GERONIMO","04-019-1113","AQS","50","31","41.8","11/14/2003","11/14/2004"
"11/15/2021","53","PM2.5","GERONIMO","04-019-1113","AQS","53","25","39.6","11/15/2003","11/15/2004"
"11/16/2021","47","PM2.5","ORANGE GROVE","04-019-0011","AQS","44","33","39.8","11/16/2019","11/16/2004"
"11/17/2021","52","PM2.5","GERONIMO","04-019-1113","AQS","48","33","41.4","11/17/2016","11/17/2000"
"11/18/2021","54","PM2.5","ORANGE GROVE","04-019-0011","AQS","50","34","39.2","11/18/2005","11/18/2012"
"11/19/2021","56","PM2.5","ORANGE GROVE","04-019-0011","AQS","56","33","40.8","11/19/2002","11/19/2012"
"11/20/2021","51","PM2.5","ORANGE GROVE","04-019-0011","AQS","48","32","37.6","11/20/2007","11/20/2019"
"11/21/2021","57","PM2.5","ORANGE GROVE","04-019-0011","AQS","75","31","46","11/21/2018","11/21/2013"
"11/22/2021","51","PM2.5","ORANGE GROVE","04-019-0011","AQS","61","35","46.8","11/22/2018","11/22/2011"
"11/23/2021","50","PM2.5","ORANGE GROVE","04-019-0011","AQS","49","36","43","11/23/2018","11/23/2004"
"11/24/2021","55","PM2.5","GERONIMO","04-019-1113","AQS","53","31","41.2","11/24/2003","11/24/2013"
"11/25/2021","36","Ozone","TANGERINE","04-019-1018","AQS","58","31","38.2","11/25/2004","11/25/2013"
"11/26/2021","38","PM2.5","ORANGE GROVE","04-019-0011","AQS","52","33","39.8","11/26/2004","11/26/2002"
"11/27/2021","43","PM2.5","ORANGE GROVE","04-019-0011","AQS","45","32","40.2","11/27/2003","11/27/2008"
"11/28/2021","49","PM2.5","GERONIMO","04-019-1113","AQS","59","31","44.4","11/28/2017","11/28/2001"
"11/29/2021","43","PM2.5","GERONIMO","04-019-1113","AQS","54","30","42","11/29/2005","11/29/2004"
"11/30/2021","49","PM2.5","GERONIMO","04-019-1113","AQS","50","27","39.2","11/30/2005","11/30/2007"
"12/01/2021","55","PM2.5","GERONIMO","04-019-1113","AQS","66","31","43.8","12/01/2013","12/01/2000"
"12/02/2021","44","PM2.5","GERONIMO","04-019-1113","AQS","67","35","44.8","12/02/2017","12/02/2008"
"12/03/2021","48","PM2.5","GERONIMO","04-019-1113","AQS","65","29","42.4","12/03/2017","12/03/2014"
"12/04/2021","53","PM2.5","GERONIMO","04-019-1113","AQS","67","27","41.6","12/04/2002","12/04/2001"
"12/05/2021","52","PM2.5","GERONIMO","04-019-1113","AQS","48","32","39.8","12/05/2017","12/05/2019"
"12/06/2021","51","PM2.5","GERONIMO","04-019-1113","AQS","57","31","38.6","12/06/2001","12/06/2010"
"12/07/2021","45","PM2.5","GERONIMO","04-019-1113","AQS","63","31","37.6","12/07/2001","12/07/2008"
"12/08/2021","48","PM2.5","GERONIMO","04-019-1113","AQS","55","35","45.4","12/08/2017","12/08/2014"
"12/09/2021","40","Ozone","FAIRGROUNDS","04-019-1020","AQS","53","30","40.8","12/09/2018","12/09/2004"
"12/10/2021","38","Ozone","22ND & CRAYCROFT","04-019-1011","AQS","54","27","36.6","12/10/2004","12/10/2000"
"12/11/2021","53","PM2.5","GERONIMO","04-019-1113","AQS","54","31","34.8","12/11/2005","12/11/2018"
"12/12/2021","57","PM2.5","GERONIMO","04-019-1113","AQS","52","27","34.8","12/12/2012","12/12/2007"
"12/13/2021","42","PM2.5","GERONIMO","04-019-1113","AQS","63","32","37.4","12/13/2003","12/13/2005"
"12/14/2021","33","Ozone","FAIRGROUNDS","04-019-1020","AQS","64","32","38.8","12/14/2001","12/14/2009"
"12/15/2021","38","Ozone","FAIRGROUNDS","04-019-1020","AQS","60","32","44.8","12/15/2017","12/15/2000"
"12/16/2021","49","PM2.5","GERONIMO","04-019-1113","AQS","67","29","37.6","12/16/2001","12/16/2016"
"12/17/2021","55","PM2.5","GERONIMO","04-019-1113","AQS","66","33","44.4","12/17/2001","12/17/2010"
"12/18/2021","54","PM2.5","GERONIMO","04-019-1113","AQS","68","34","43.8","12/18/2001","12/18/2014"
"12/19/2021","58","PM2.5","GERONIMO","04-019-1113","AQS","55","29","40.4","12/19/2002","12/19/2010"
"12/20/2021","43","PM2.5","GERONIMO","04-019-1113","AQS","62","33","42.8","12/20/2008","12/20/2010"
"12/21/2021","50","PM2.5","GERONIMO","04-019-1113","AQS","60","31","41.4","12/21/2011","12/21/2000"
"12/22/2021","50","PM2.5","GERONIMO","04-019-1113","AQS","70","28","38.2","12/22/2001","12/22/2016"
"12/23/2021","37","Ozone","SAGUARO PARK","04-019-0021","AQS","65","31","39.6","12/23/2017","12/23/2011"
"12/24/2021","48","PM2.5","GERONIMO","04-019-1113","AQS","65","31","45.8","12/24/2017","12/24/2019"
"12/25/2021","57","PM2.5","GERONIMO","04-019-1113","AQS","71","31","45","12/25/2002","12/25/2008"
"12/26/2021","40","Ozone","SAGUARO PARK","04-019-0021","AQS","67","34","45.4","12/26/2017","12/26/2000"
"12/27/2021","40","PM2.5","GERONIMO","04-019-1113","AQS","53","31","39.6","12/27/2001","12/27/2008"
"12/28/2021","39","Ozone","SAGUARO PARK","04-019-0021","AQS","59","32","39.6","12/28/2010","12/28/2000"
"12/29/2021","37","Ozone","FAIRGROUNDS","04-019-1020","AQS","54","26","40.8","12/29/2018","12/29/2004"
"12/30/2021","38","PM2.5","GERONIMO","04-019-1113","AQS","60","29","40","12/30/2006","12/30/2016"
"12/31/2021","35","PM2.5","GERONIMO","04-019-1113","AQS","74","31","52.8","12/31/2017","12/31/2016"
