ID Wage Bin,Wage Bin,ID Year,Year,ID Workforce Status,Workforce Status,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography,share
10,"$90-100k",2015,"2015","true","true",789,685.8222944307776,48,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.011012631725870612
11,"$100-110k",2015,"2015","true","true",898,731.1010018094657,48,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.012534021913601787
12,"$110-120k",2015,"2015","true","true",420,501.6770801847742,27,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.005862237420615535
13,"$120-130k",2015,"2015","true","true",315,434.7848276496579,12,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.004396678065461651
14,"$130-140k",2015,"2015","true","true",143,293.29824309693686,9,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.0019959522646381465
15,"$140-150k",2015,"2015","true","true",178,327.14874283701107,7,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.002484472049689441
16,"$150-160k",2015,"2015","true","true",377,475.4459858836773,18,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.005262055970409659
17,"$160-170k",2015,"2015","true","true",77,215.32125614373294,7,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.0010747435271128481
21,"$200k+",2015,"2015","true","true",402,490.871078017209,27,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.005610998674017726
1,"< $10K",2014,"2014","true","true",18667933,98544.33392198772,904697,"United States","01000US","united-states",0.13698654654172412
2,"$10-20k",2014,"2014","true","true",20535809,102532.83868543796,932234,"United States","01000US","united-states",0.15069314612123674
3,"$20-30k",2014,"2014","true","true",19989845,101399.0059228911,918405,"United States","01000US","united-states",0.14668682560915294
4,"$30-40k",2014,"2014","true","true",18148208,97377.33968319187,859632,"United States","01000US","united-states",0.13317276957448318
5,"$40-50k",2014,"2014","true","true",14192815,87544.1649650532,686788,"United States","01000US","united-states",0.10414783000108156
6,"$50-60k",2014,"2014","true","true",10784331,77369.37283594467,532548,"United States","01000US","united-states",0.07913614541325269
7,"$60-70k",2014,"2014","true","true",8385974,68874.76478079321,414415,"United States","01000US","united-states",0.06153684061586725
8,"$70-80k",2014,"2014","true","true",5717342,57459.9139275851,283174,"United States","01000US","united-states",0.0419542397103072
9,"$80-90k",2014,"2014","true","true",4457553,50980.1847601966,221081,"United States","01000US","united-states",0.03270982339055438
10,"$90-100k",2014,"2014","true","true",3119014,42860.34846801472,156375,"United States","01000US","united-states",0.022887534280056028
11,"$100-110k",2014,"2014","true","true",3067917,42515.97566535192,152907,"United States","01000US","united-states",0.022512581061151584
12,"$110-120k",2014,"2014","true","true",1403157,28932.13307524338,71245,"United States","01000US","united-states",0.010296460335798613
13,"$120-130k",2014,"2014","true","true",1448708,29393.03279708345,73450,"United States","01000US","united-states",0.010630716634100203
14,"$130-140k",2014,"2014","true","true",1042306,24969.229451730655,53228,"United States","01000US","united-states",0.00764851145435964
15,"$140-150k",2014,"2014","true","true",635897,19532.26063754599,32934,"United States","01000US","united-states",0.0046662549081487896
16,"$150-160k",2014,"2014","true","true",790925,21771.003437857744,40143,"United States","01000US","united-states",0.005803860787560849
17,"$160-170k",2014,"2014","true","true",561689,18362.24806324956,28652,"United States","01000US","united-states",0.004121711618553296
18,"$170-180k",2014,"2014","true","true",331307,14114.37018359622,17167,"United States","01000US","united-states",0.0024311530245527987
19,"$180-190k",2014,"2014","true","true",311332,13683.272712766246,16170,"United States","01000US","united-states",0.0022845751325509932
20,"$190-200k",2014,"2014","true","true",212113,11298.48332456976,10960,"United States","01000US","united-states",0.0015564994446147162
21,"$200k+",2014,"2014","true","true",2471492,38245.473077122355,130494,"United States","01000US","united-states",0.01813597434089242
1,"< $10K",2014,"2014","true","true",12507,2490.0839237604796,566,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.17780779073073644
2,"$10-20k",2014,"2014","true","true",14513,2635.5159052720073,667,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.20632641455786183
3,"$20-30k",2014,"2014","true","true",12375,2479.728308628315,587,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.17593119135626956
4,"$30-40k",2014,"2014","true","true",10587,2328.6388325776375,447,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.15051179982940005
5,"$40-50k",2014,"2014","true","true",6633,1903.087392453635,318,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.09429911856696048
6,"$50-60k",2014,"2014","true","true",4207,1544.1564332192654,206,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.059809496730167756
7,"$60-70k",2014,"2014","true","true",2689,1248.5905785229852,138,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.03822860392379869
8,"$70-80k",2014,"2014","true","true",1924,1062.098586539388,102,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.027352857549047482
9,"$80-90k",2014,"2014","true","true",1404,910.7251427202443,76,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.019960193346602217
10,"$90-100k",2014,"2014","true","true",921,740.196845485456,51,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.013093545635484788
11,"$100-110k",2014,"2014","true","true",920,739.8002119611468,45,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.013079328973557009
12,"$110-120k",2014,"2014","true","true",336,448.9586359369015,23,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.004776798407733864
13,"$120-130k",2014,"2014","true","true",295,420.7989371690131,11,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.00419391526869491
14,"$130-140k",2014,"2014","true","true",168,317.8417813481746,9,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.002388399203866932
15,"$140-150k",2014,"2014","true","true",160,310.1994696535053,7,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.002274665908444697
16,"$150-160k",2014,"2014","true","true",308,429.9309840993306,15,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.004378731873756042
17,"$160-170k",2014,"2014","true","true",79,218.094483525549,7,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.0011231162922945691
21,"$200k+",2014,"2014","true","true",314,434.0798595740809,20,"Yuma City PUMA, AZ","79500US0400700","yuma-city-puma-az",0.004464031845322718
